mode: set
groundseg/config/bootstrap.go:53.25,54.21 1 0
groundseg/config/storage.go:36.20,38.3 1 1
groundseg/config/storage.go:39.2,39.39 1 1
groundseg/config/storage.go:39.39,42.3 2 0
groundseg/config/storage.go:43.2,51.13 3 1
groundseg/config/storage.go:51.13,53.3 1 1
groundseg/config/storage.go:54.2,55.19 2 1
groundseg/config/storage.go:55.19,57.59 2 0
groundseg/config/storage.go:57.59,60.4 2 0
groundseg/config/storage.go:61.8,63.3 1 1
groundseg/config/storage.go:64.2,64.54 1 1
groundseg/config/storage.go:64.54,66.3 1 1
groundseg/config/storage.go:68.2,68.25 1 0
groundseg/config/urbit.go:20.49,24.2 3 1
groundseg/config/urbit.go:27.45,30.2 2 1
groundseg/config/urbit.go:33.52,37.39 4 1
groundseg/config/urbit.go:37.39,39.3 1 1
groundseg/config/urbit.go:40.2,40.19 1 1
groundseg/config/urbit.go:44.41,48.16 4 1
groundseg/config/urbit.go:48.16,50.3 1 0
groundseg/config/urbit.go:51.2,52.12 2 1
groundseg/config/urbit.go:56.43,64.2 5 1
groundseg/config/urbit.go:67.74,70.40 3 0
groundseg/config/urbit.go:70.40,71.64 1 0
groundseg/config/urbit.go:71.64,73.4 1 0
groundseg/config/urbit.go:75.2,75.12 1 0
groundseg/config/urbit.go:79.80,80.21 1 1
groundseg/config/urbit.go:80.21,82.3 1 1
groundseg/config/urbit.go:83.2,87.9 4 1
groundseg/config/urbit.go:87.9,89.17 2 1
groundseg/config/urbit.go:89.17,91.4 1 1
groundseg/config/urbit.go:92.3,92.19 1 0
groundseg/config/urbit.go:94.2,94.43 1 1
groundseg/config/urbit.go:94.43,96.3 1 0
groundseg/config/urbit.go:97.2,97.48 1 1
groundseg/config/urbit.go:100.72,103.16 3 1
groundseg/config/urbit.go:103.16,105.3 1 1
groundseg/config/urbit.go:106.2,107.60 2 1
groundseg/config/urbit.go:107.60,109.3 1 0
groundseg/config/urbit.go:110.2,111.26 2 1
groundseg/config/urbit.go:114.54,115.24 1 1
groundseg/config/urbit.go:115.24,117.3 1 1
groundseg/config/urbit.go:120.76,123.69 3 1
groundseg/config/urbit.go:123.69,125.3 1 0
groundseg/config/urbit.go:126.2,127.16 2 1
groundseg/config/urbit.go:127.16,129.3 1 0
groundseg/config/urbit.go:131.2,136.46 5 1
groundseg/config/urbit.go:136.46,139.3 2 0
groundseg/config/urbit.go:140.2,140.40 1 1
groundseg/config/urbit.go:140.40,142.3 1 0
groundseg/config/urbit.go:143.2,144.16 2 1
groundseg/config/urbit.go:144.16,146.3 1 0
groundseg/config/urbit.go:147.2,147.20 1 1
groundseg/config/urbit.go:147.20,149.3 1 0
groundseg/config/urbit.go:150.2,150.49 1 1
groundseg/config/urbit.go:150.49,152.3 1 0
groundseg/config/urbit.go:153.2,154.12 2 1
groundseg/config/version.go:48.54,50.2 1 1
groundseg/config/version.go:52.60,59.2 3 1
groundseg/config/version.go:61.82,66.2 4 1
groundseg/config/version.go:68.72,72.2 3 1
groundseg/config/version.go:74.63,78.2 3 1
groundseg/config/version.go:80.42,81.18 1 0
groundseg/config/version.go:81.18,83.3 1 0
groundseg/config/version.go:86.51,87.19 1 0
groundseg/config/version.go:87.19,89.3 1 0
groundseg/config/version.go:92.67,93.17 1 0
groundseg/config/version.go:93.17,95.3 1 0
groundseg/config/version.go:96.2,96.15 1 0
groundseg/config/version.go:96.15,98.3 1 0
groundseg/config/version.go:101.37,103.2 1 0
groundseg/config/version.go:105.42,107.2 1 1
groundseg/config/version.go:109.49,111.2 1 0
groundseg/config/version.go:113.34,115.2 1 1
groundseg/config/version.go:117.78,119.17 2 1
groundseg/config/version.go:119.17,121.3 1 0
groundseg/config/version.go:122.2,125.31 4 1
groundseg/config/version.go:125.31,127.17 2 1
groundseg/config/version.go:127.17,129.4 1 0
groundseg/config/version.go:130.3,134.17 4 1
groundseg/config/version.go:134.17,137.21 3 1
groundseg/config/version.go:137.21,139.13 2 1
groundseg/config/version.go:141.4,141.77 1 1
groundseg/config/version.go:144.3,144.68 1 1
groundseg/config/version.go:144.68,147.21 3 0
groundseg/config/version.go:147.21,149.13 2 0
groundseg/config/version.go:151.4,151.76 1 0
groundseg/config/version.go:154.3,154.29 1 1
groundseg/config/version.go:156.2,156.76 1 0
groundseg/config/version.go:159.56,162.16 3 1
groundseg/config/version.go:162.16,164.3 1 0
groundseg/config/version.go:165.2,165.52 1 1
groundseg/config/version.go:168.114,170.13 2 1
groundseg/config/version.go:170.13,172.3 1 1
groundseg/config/version.go:173.2,173.21 1 1
groundseg/config/version.go:177.93,179.16 2 1
groundseg/config/version.go:179.16,181.3 1 1
groundseg/config/version.go:182.2,183.16 2 1
groundseg/config/version.go:183.16,185.3 1 1
groundseg/config/version.go:186.2,186.37 1 1
groundseg/config/version.go:190.85,191.52 1 1
groundseg/config/version.go:191.52,193.3 1 0
groundseg/config/version.go:194.2,195.12 2 1
groundseg/config/version.go:199.45,205.16 5 1
groundseg/config/version.go:205.16,207.3 1 1
groundseg/config/version.go:208.2,208.22 1 0
groundseg/config/version.go:212.48,218.16 5 1
groundseg/config/version.go:218.16,222.3 3 1
groundseg/config/version.go:224.2,224.72 1 1
groundseg/config/version.go:224.72,229.3 4 0
groundseg/config/version.go:230.2,230.34 1 1
groundseg/config/version.go:234.35,237.16 3 1
groundseg/config/version.go:237.16,239.3 1 0
groundseg/config/version.go:240.2,241.16 2 1
groundseg/config/version.go:241.16,243.3 1 0
groundseg/config/version.go:244.2,246.16 3 1
groundseg/config/version.go:246.16,248.3 1 0
groundseg/config/version.go:249.2,249.12 1 1
groundseg/config/version.go:253.37,254.43 1 1
groundseg/config/version.go:254.43,256.88 2 1
groundseg/config/version.go:256.88,258.4 1 0
groundseg/config/version.go:259.3,259.18 1 1
groundseg/config/version.go:261.2,263.16 3 1
groundseg/config/version.go:263.16,266.17 2 0
groundseg/config/version.go:266.17,269.4 2 0
groundseg/config/version.go:271.2,272.16 2 1
groundseg/config/version.go:272.16,275.3 2 0
groundseg/config/version.go:276.2,277.61 2 1
groundseg/config/version.go:277.61,280.3 2 1
groundseg/config/version.go:281.2,281.22 1 1
groundseg/config/wireguard.go:27.49,29.60 1 1
groundseg/config/wireguard.go:29.60,31.4 1 0
groundseg/config/wireguard.go:33.45,38.4 1 0
groundseg/config/wireguard.go:40.31,40.95 1 1
groundseg/config/wireguard.go:46.44,48.2 1 1
groundseg/config/wireguard.go:50.68,53.16 3 1
groundseg/config/wireguard.go:53.16,55.3 1 0
groundseg/config/wireguard.go:56.2,56.20 1 1
groundseg/config/wireguard.go:60.34,62.2 1 1
groundseg/config/wireguard.go:64.58,67.74 3 1
groundseg/config/wireguard.go:67.74,69.3 1 0
groundseg/config/wireguard.go:70.2,70.70 1 1
groundseg/config/wireguard.go:70.70,72.3 1 0
groundseg/config/wireguard.go:73.2,73.12 1 1
groundseg/config/wireguard.go:77.27,79.2 1 0
groundseg/config/wireguard.go:81.51,85.66 4 1
groundseg/config/wireguard.go:85.66,87.3 1 0
groundseg/config/wireguard.go:88.2,88.12 1 1
groundseg/config/wireguard.go:92.72,94.16 2 1
groundseg/config/wireguard.go:94.16,96.3 1 0
groundseg/config/wireguard.go:97.2,97.41 1 1
groundseg/config/wireguard.go:101.25,103.2 1 0
groundseg/config/wireguard.go:105.49,107.16 2 1
groundseg/config/wireguard.go:107.16,109.3 1 1
groundseg/config/wireguard.go:110.2,110.55 1 1
groundseg/config/wireguard.go:110.55,112.3 1 1
groundseg/config/wireguard.go:113.2,113.12 1 1
